Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Accrual Date
CDW,CDW CORP,Information Technology,Equity,"284,969,396.04",0.08,"284,969,396.04","1,313,102.00",217.02,United States,NASDAQ,USD,1.00,--
VICI,VICI PPTYS INC,Real Estate,Equity,"284,021,826.82",0.08,"284,021,826.82","9,927,362.00",28.61,United States,New York Stock Exchange Inc.,USD,1.00,--
DVN,DEVON ENERGY CORP,Energy,Equity,"283,424,882.56",0.08,"283,424,882.56","6,276,016.00",45.16,United States,New York Stock Exchange Inc.,USD,1.00,--
KR,KROGER,Consumer Staples,Equity,"283,443,973.40",0.08,"283,443,973.40","6,468,370.00",43.82,United States,New York Stock Exchange Inc.,USD,1.00,--
GEHC,GE HEALTHCARE TECHNOLOGIES INC,Health Care,Equity,"282,003,036.80",0.08,"282,003,036.80","3,831,563.00",73.60,United States,NASDAQ,USD,1.00,--
HSY,HERSHEY FOODS,Consumer Staples,Equity,"281,242,283.85",0.07,"281,242,283.85","1,467,785.00",191.61,United States,New York Stock Exchange Inc.,USD,1.00,--
MLM,MARTIN MARIETTA MATERIALS INC,Materials,Equity,"280,205,499.60",0.07,"280,205,499.60","605,457.00",462.80,United States,New York Stock Exchange Inc.,USD,1.00,--
IR,INGERSOLL RAND INC,Industrials,Equity,"280,101,896.67",0.07,"280,101,896.67","3,961,277.00",70.71,United States,New York Stock Exchange Inc.,USD,1.00,--
EL,ESTEE LAUDER INC CLASS A,Consumer Staples,Equity,"278,519,831.23",0.07,"278,519,831.23","2,271,221.00",122.63,United States,New York Stock Exchange Inc.,USD,1.00,--
VMC,VULCAN MATERIALS,Materials,Equity,"275,771,321.80",0.07,"275,771,321.80","1,301,422.00",211.90,United States,New York Stock Exchange Inc.,USD,1.00,--
KHC,KRAFT HEINZ,Consumer Staples,Equity,"271,221,494.52",0.07,"271,221,494.52","7,820,689.00",34.68,United States,NASDAQ,USD,1.00,--
FANG,DIAMONDBACK ENERGY INC,Energy,Equity,"270,050,550.80",0.07,"270,050,550.80","1,751,755.00",154.16,United States,NASDAQ,USD,1.00,--
DG,DOLLAR GENERAL CORP,Consumer Staples,Equity,"268,516,165.65",0.07,"268,516,165.65","2,148,645.00",124.97,United States,New York Stock Exchange Inc.,USD,1.00,--
CAH,CARDINAL HEALTH INC,Health Care,Equity,"264,066,837.60",0.07,"264,066,837.60","2,494,020.00",105.88,United States,New York Stock Exchange Inc.,USD,1.00,--
EXR,EXTRA SPACE STORAGE REIT INC,Real Estate,Equity,"262,465,150.16",0.07,"262,465,150.16","2,069,588.00",126.82,United States,New York Stock Exchange Inc.,USD,1.00,--
PWR,QUANTA SERVICES INC,Industrials,Equity,"261,461,269.74",0.07,"261,461,269.74","1,422,454.00",183.81,United States,New York Stock Exchange Inc.,USD,1.00,--
FICO,FAIR ISAAC CORP,Information Technology,Equity,"259,424,283.84",0.07,"259,424,283.84","243,552.00","1,065.17",United States,New York Stock Exchange Inc.,USD,1.00,--
MPWR,MONOLITHIC POWER SYSTEMS INC,Information Technology,Equity,"255,476,119.15",0.07,"255,476,119.15","467,845.00",546.07,United States,NASDAQ,USD,1.00,--
WST,WEST PHARMACEUTICAL SERVICES INC,Health Care,Equity,"254,070,441.49",0.07,"254,070,441.49","723,497.00",351.17,United States,New York Stock Exchange Inc.,USD,1.00,--
ANSS,ANSYS INC,Information Technology,Equity,"253,817,824.08",0.07,"253,817,824.08","850,254.00",298.52,United States,NASDAQ,USD,1.00,--
MRNA,MODERNA INC,Health Care,Equity,"253,557,449.39",0.07,"253,557,449.39","3,243,667.00",78.17,United States,NASDAQ,USD,1.00,--
EFX,EQUIFAX INC,Industrials,Equity,"253,080,238.62",0.07,"253,080,238.62","1,202,053.00",210.54,United States,New York Stock Exchange Inc.,USD,1.00,--
WEC,WEC ENERGY GROUP INC,Utilities,Equity,"251,760,081.72",0.07,"251,760,081.72","3,089,839.00",81.48,United States,New York Stock Exchange Inc.,USD,1.00,--
WTW,WILLIS TOWERS WATSON PLC,Financials,Equity,"249,490,191.45",0.07,"249,490,191.45","1,020,535.00",244.47,United States,NASDAQ,USD,1.00,--
AWK,AMERICAN WATER WORKS INC,Utilities,Equity,"248,789,198.43",0.07,"248,789,198.43","1,906,869.00",130.47,United States,New York Stock Exchange Inc.,USD,1.00,--
SBAC,SBA COMMUNICATIONS REIT CORP CLASS,Real Estate,Equity,"247,623,077.63",0.07,"247,623,077.63","1,061,803.00",233.21,United States,NASDAQ,USD,1.00,--
EIX,EDISON INTERNATIONAL,Utilities,Equity,"247,434,400.50",0.07,"247,434,400.50","3,754,695.00",65.90,United States,New York Stock Exchange Inc.,USD,1.00,--
HPQ,HP INC,Information Technology,Equity,"243,589,135.52",0.06,"243,589,135.52","8,499,272.00",28.66,United States,New York Stock Exchange Inc.,USD,1.00,--
RCL,ROYAL CARIBBEAN GROUP LTD,Consumer Discretionary,Equity,"242,329,128.96",0.06,"242,329,128.96","2,308,776.00",104.96,United States,New York Stock Exchange Inc.,USD,1.00,--
XYL,XYLEM INC,Industrials,Equity,"241,157,117.34",0.06,"241,157,117.34","2,359,197.00",102.22,United States,New York Stock Exchange Inc.,USD,1.00,--
TTWO,TAKE TWO INTERACTIVE SOFTWARE INC,Communication,Equity,"241,158,830.40",0.06,"241,158,830.40","1,547,080.00",155.88,United States,NASDAQ,USD,1.00,--
AVB,AVALONBAY COMMUNITIES REIT INC,Real Estate,Equity,"240,016,552.28",0.06,"240,016,552.28","1,391,239.00",172.52,United States,New York Stock Exchange Inc.,USD,1.00,--
LYB,LYONDELLBASELL INDUSTRIES NV CLASS,Materials,Equity,"238,245,049.04",0.06,"238,245,049.04","2,508,899.00",94.96,United States,New York Stock Exchange Inc.,USD,1.00,--
CBRE,CBRE GROUP INC CLASS A,Real Estate,Equity,"238,136,221.34",0.06,"238,136,221.34","3,035,129.00",78.46,United States,New York Stock Exchange Inc.,USD,1.00,--
KEYS,KEYSIGHT TECHNOLOGIES INC,Information Technology,Equity,"237,115,733.40",0.06,"237,115,733.40","1,747,095.00",135.72,United States,New York Stock Exchange Inc.,USD,1.00,--
DLTR,DOLLAR TREE INC,Consumer Staples,Equity,"237,024,130.98",0.06,"237,024,130.98","2,050,914.00",115.57,United States,NASDAQ,USD,1.00,--
FTV,FORTIVE CORP,Industrials,Equity,"233,899,002.96",0.06,"233,899,002.96","3,448,312.00",67.83,United States,New York Stock Exchange Inc.,USD,1.00,--
ZBH,ZIMMER BIOMET HOLDINGS INC,Health Care,Equity,"233,016,953.63",0.06,"233,016,953.63","2,047,061.00",113.83,United States,New York Stock Exchange Inc.,USD,1.00,--
HIG,HARTFORD FINANCIAL SERVICES GROUP,Financials,Equity,"232,902,768.50",0.06,"232,902,768.50","2,995,534.00",77.75,United States,New York Stock Exchange Inc.,USD,1.00,--
WBD,WARNER BROS. DISCOVERY INC SERIES,Communication,Equity,"231,609,191.06",0.06,"231,609,191.06","21,726,941.00",10.66,United States,NASDAQ,USD,1.00,--
MTD,METTLER TOLEDO INC,Health Care,Equity,"230,996,242.86",0.06,"230,996,242.86","214,167.00","1,078.58",United States,New York Stock Exchange Inc.,USD,1.00,--
WY,WEYERHAEUSER REIT,Real Estate,Equity,"228,990,626.06",0.06,"228,990,626.06","7,158,194.00",31.99,United States,New York Stock Exchange Inc.,USD,1.00,--
CHD,CHURCH AND DWIGHT INC,Consumer Staples,Equity,"226,806,595.20",0.06,"226,806,595.20","2,410,272.00",94.10,United States,New York Stock Exchange Inc.,USD,1.00,--
DAL,DELTA AIR LINES INC,Industrials,Equity,"226,584,617.45",0.06,"226,584,617.45","6,302,771.00",35.95,United States,New York Stock Exchange Inc.,USD,1.00,--
APTV,APTIV PLC,Consumer Discretionary,Equity,"226,159,914.87",0.06,"226,159,914.87","2,770,549.00",81.63,United States,New York Stock Exchange Inc.,USD,1.00,--
RMD,RESMED INC,Health Care,Equity,"219,668,054.88",0.06,"219,668,054.88","1,439,408.00",152.61,United States,New York Stock Exchange Inc.,USD,1.00,--
STT,STATE STREET CORP,Financials,Equity,"218,113,928.32",0.06,"218,113,928.32","3,121,264.00",69.88,United States,New York Stock Exchange Inc.,USD,1.00,--
EBAY,EBAY INC,Consumer Discretionary,Equity,"217,055,953.56",0.06,"217,055,953.56","5,212,679.00",41.64,United States,NASDAQ,USD,1.00,--
BR,BROADRIDGE FINANCIAL SOLUTIONS INC,Industrials,Equity,"215,988,749.20",0.06,"215,988,749.20","1,156,876.00",186.70,United States,New York Stock Exchange Inc.,USD,1.00,--
TROW,T ROWE PRICE GROUP INC,Financials,Equity,"214,797,196.64",0.06,"214,797,196.64","2,197,189.00",97.76,United States,NASDAQ,USD,1.00,--
GLW,CORNING INC,Information Technology,Equity,"211,763,031.04",0.06,"211,763,031.04","7,519,994.00",28.16,United States,New York Stock Exchange Inc.,USD,1.00,--
DFS,DISCOVER FINANCIAL SERVICES,Financials,Equity,"211,710,726.84",0.06,"211,710,726.84","2,448,372.00",86.47,United States,New York Stock Exchange Inc.,USD,1.00,--
TSCO,TRACTOR SUPPLY,Consumer Discretionary,Equity,"211,513,028.76",0.06,"211,513,028.76","1,065,879.00",198.44,United States,NASDAQ,USD,1.00,--
DTE,DTE ENERGY,Utilities,Equity,"211,374,999.10",0.06,"211,374,999.10","2,019,635.00",104.66,United States,New York Stock Exchange Inc.,USD,1.00,--
ETR,ENTERGY CORP,Utilities,Equity,"209,595,251.76",0.06,"209,595,251.76","2,071,304.00",101.19,United States,New York Stock Exchange Inc.,USD,1.00,--
MOH,MOLINA HEALTHCARE INC,Health Care,Equity,"208,400,608.68",0.06,"208,400,608.68","571,164.00",364.87,United States,New York Stock Exchange Inc.,USD,1.00,--
WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIE,Industrials,Equity,"204,094,623.57",0.05,"204,094,623.57","1,754,747.00",116.31,United States,New York Stock Exchange Inc.,USD,1.00,--
ES,EVERSOURCE ENERGY,Utilities,Equity,"203,559,679.91",0.05,"203,559,679.91","3,419,447.00",59.53,United States,New York Stock Exchange Inc.,USD,1.00,--
MTB,M&T BANK CORP,Financials,Equity,"203,245,753.92",0.05,"203,245,753.92","1,625,056.00",125.07,United States,New York Stock Exchange Inc.,USD,1.00,--
HWM,HOWMET AEROSPACE INC,Industrials,Equity,"200,551,203.44",0.05,"200,551,203.44","3,836,098.00",52.28,United States,New York Stock Exchange Inc.,USD,1.00,--
ULTA,ULTA BEAUTY INC,Consumer Discretionary,Equity,"199,825,387.14",0.05,"199,825,387.14","487,986.00",409.49,United States,NASDAQ,USD,1.00,--
HPE,HEWLETT PACKARD ENTERPRISE,Information Technology,Equity,"199,634,878.74",0.05,"199,634,878.74","12,651,133.00",15.78,United States,New York Stock Exchange Inc.,USD,1.00,--
NVR,NVR INC,Consumer Discretionary,Equity,"198,983,130.64",0.05,"198,983,130.64","31,976.00","6,222.89",United States,New York Stock Exchange Inc.,USD,1.00,--
AEE,AMEREN CORP,Utilities,Equity,"198,190,454.00",0.05,"198,190,454.00","2,573,902.00",77.00,United States,New York Stock Exchange Inc.,USD,1.00,--
CTRA,COTERRA ENERGY INC,Energy,Equity,"197,886,386.04",0.05,"197,886,386.04","7,419,812.00",26.67,United States,New York Stock Exchange Inc.,USD,1.00,--
STE,STERIS,Health Care,Equity,"195,754,996.80",0.05,"195,754,996.80","966,405.00",202.56,United States,New York Stock Exchange Inc.,USD,1.00,--
RJF,RAYMOND JAMES INC,Financials,Equity,"193,134,537.00",0.05,"193,134,537.00","1,841,130.00",104.90,United States,New York Stock Exchange Inc.,USD,1.00,--
TRGP,TARGA RESOURCES CORP,Energy,Equity,"191,121,086.66",0.05,"191,121,086.66","2,191,253.00",87.22,United States,New York Stock Exchange Inc.,USD,1.00,--
EQR,EQUITY RESIDENTIAL REIT,Real Estate,Equity,"190,868,299.02",0.05,"190,868,299.02","3,378,798.00",56.49,United States,New York Stock Exchange Inc.,USD,1.00,--
DOV,DOVER CORP,Industrials,Equity,"189,828,308.48",0.05,"189,828,308.48","1,370,008.00",138.56,United States,New York Stock Exchange Inc.,USD,1.00,--
FE,FIRSTENERGY CORP,Utilities,Equity,"189,760,120.12",0.05,"189,760,120.12","5,054,878.00",37.54,United States,New York Stock Exchange Inc.,USD,1.00,--
GPC,GENUINE PARTS,Consumer Discretionary,Equity,"189,538,592.97",0.05,"189,538,592.97","1,375,761.00",137.77,United States,New York Stock Exchange Inc.,USD,1.00,--
PPL,PPL CORP,Utilities,Equity,"189,462,876.16",0.05,"189,462,876.16","7,220,384.00",26.24,United States,New York Stock Exchange Inc.,USD,1.00,--
PHM,PULTEGROUP INC,Consumer Discretionary,Equity,"189,046,640.62",0.05,"189,046,640.62","2,149,723.00",87.94,United States,New York Stock Exchange Inc.,USD,1.00,--
VRSN,VERISIGN INC,Information Technology,Equity,"188,267,199.36",0.05,"188,267,199.36","879,096.00",214.16,United States,NASDAQ,USD,1.00,--
INVH,INVITATION HOMES INC,Real Estate,Equity,"188,033,142.52",0.05,"188,033,142.52","5,634,796.00",33.37,United States,New York Stock Exchange Inc.,USD,1.00,--
IFF,INTERNATIONAL FLAVORS & FRAGRANCES,Materials,Equity,"187,496,147.18",0.05,"187,496,147.18","2,500,282.00",74.99,United States,New York Stock Exchange Inc.,USD,1.00,--
CBOE,CBOE GLOBAL MARKETS INC,Financials,Equity,"186,115,237.74",0.05,"186,115,237.74","1,033,629.00",180.06,United States,Cboe BZX formerly known as BATS,USD,1.00,--
DRI,DARDEN RESTAURANTS INC,Consumer Discretionary,Equity,"185,259,854.12",0.05,"185,259,854.12","1,183,996.00",156.47,United States,New York Stock Exchange Inc.,USD,1.00,--
EXPE,EXPEDIA GROUP INC,Consumer Discretionary,Equity,"184,851,191.07",0.05,"184,851,191.07","1,350,363.00",136.89,United States,NASDAQ,USD,1.00,--
LH,LABORATORY CORPORATION OF AMERICA,Health Care,Equity,"183,657,585.20",0.05,"183,657,585.20","867,947.00",211.60,United States,New York Stock Exchange Inc.,USD,1.00,--
NDAQ,NASDAQ INC,Financials,Equity,"183,071,900.03",0.05,"183,071,900.03","3,320,731.00",55.13,United States,NASDAQ,USD,1.00,--
TDY,TELEDYNE TECHNOLOGIES INC,Information Technology,Equity,"182,338,570.32",0.05,"182,338,570.32","461,103.00",395.44,United States,New York Stock Exchange Inc.,USD,1.00,--
FITB,FIFTH THIRD BANCORP,Financials,Equity,"181,349,224.57",0.05,"181,349,224.57","6,669,703.00",27.19,United States,NASDAQ,USD,1.00,--
IRM,IRON MOUNTAIN INC,Real Estate,Equity,"180,936,679.79",0.05,"180,936,679.79","2,858,851.00",63.29,United States,New York Stock Exchange Inc.,USD,1.00,--
GRMN,GARMIN LTD,Consumer Discretionary,Equity,"180,578,351.78",0.05,"180,578,351.78","1,500,194.00",120.37,United States,New York Stock Exchange Inc.,USD,1.00,--
PTC,PTC INC,Information Technology,Equity,"179,676,828.45",0.05,"179,676,828.45","1,164,087.00",154.35,United States,NASDAQ,USD,1.00,--
BAX,BAXTER INTERNATIONAL INC,Health Care,Equity,"177,934,749.15",0.05,"177,934,749.15","4,960,545.00",35.87,United States,New York Stock Exchange Inc.,USD,1.00,--
VTR,VENTAS REIT INC,Real Estate,Equity,"176,187,329.70",0.05,"176,187,329.70","3,941,551.00",44.70,United States,New York Stock Exchange Inc.,USD,1.00,--
EG,EVEREST GROUP LTD,Financials,Equity,"173,493,196.18",0.05,"173,493,196.18","425,218.00",408.01,United States,New York Stock Exchange Inc.,USD,1.00,--
HOLX,HOLOGIC INC,Health Care,Equity,"173,183,711.58",0.05,"173,183,711.58","2,399,331.00",72.18,United States,NASDAQ,USD,1.00,--
STLD,STEEL DYNAMICS INC,Materials,Equity,"171,903,789.40",0.05,"171,903,789.40","1,525,322.00",112.70,United States,NASDAQ,USD,1.00,--
BRO,BROWN & BROWN INC,Financials,Equity,"171,870,083.22",0.05,"171,870,083.22","2,305,743.00",74.54,United States,New York Stock Exchange Inc.,USD,1.00,--
CNP,CENTERPOINT ENERGY INC,Utilities,Equity,"171,816,927.31",0.05,"171,816,927.31","6,182,689.00",27.79,United States,New York Stock Exchange Inc.,USD,1.00,--
FDS,FACTSET RESEARCH SYSTEMS INC,Financials,Equity,"171,130,371.68",0.05,"171,130,371.68","373,843.00",457.76,United States,New York Stock Exchange Inc.,USD,1.00,--
EXPD,EXPEDITORS INTERNATIONAL OF WASHIN,Industrials,Equity,"171,015,729.60",0.05,"171,015,729.60","1,448,672.00",118.05,United States,New York Stock Exchange Inc.,USD,1.00,--
CLX,CLOROX,Consumer Staples,Equity,"170,458,441.91",0.05,"170,458,441.91","1,213,141.00",140.51,United States,New York Stock Exchange Inc.,USD,1.00,--
TYL,TYLER TECHNOLOGIES INC,Information Technology,Equity,"169,750,984.89",0.05,"169,750,984.89","412,147.00",411.87,United States,New York Stock Exchange Inc.,USD,1.00,--
FLT,FLEETCOR TECHNOLOGIES INC,Financials,Equity,"169,274,754.06",0.05,"169,274,754.06","724,418.00",233.67,United States,New York Stock Exchange Inc.,USD,1.00,--
AKAM,AKAMAI TECHNOLOGIES INC,Information Technology,Equity,"169,128,216.86",0.05,"169,128,216.86","1,489,198.00",113.57,United States,NASDAQ,USD,1.00,--
FSLR,FIRST SOLAR INC,Information Technology,Equity,"167,180,201.76",0.04,"167,180,201.76","1,046,708.00",159.72,United States,NASDAQ,USD,1.00,--
BALL,BALL CORP,Materials,Equity,"165,419,039.68",0.04,"165,419,039.68","3,086,752.00",53.59,United States,New York Stock Exchange Inc.,USD,1.00,--
COO,COOPER INC,Health Care,Equity,"164,476,780.00",0.04,"164,476,780.00","485,125.00",339.04,United States,NASDAQ,USD,1.00,--
ATO,ATMOS ENERGY CORP,Utilities,Equity,"164,423,876.75",0.04,"164,423,876.75","1,454,435.00",113.05,United States,New York Stock Exchange Inc.,USD,1.00,--
CMS,CMS ENERGY CORP,Utilities,Equity,"163,086,542.06",0.04,"163,086,542.06","2,857,658.00",57.07,United States,New York Stock Exchange Inc.,USD,1.00,--
MKC,MCCORMICK & CO NON-VOTING INC,Consumer Staples,Equity,"162,730,256.85",0.04,"162,730,256.85","2,460,019.00",66.15,United States,New York Stock Exchange Inc.,USD,1.00,--
BG,BUNGE GLOBAL SA,Consumer Staples,Equity,"161,474,885.72",0.04,"161,474,885.72","1,474,118.00",109.54,United States,New York Stock Exchange Inc.,USD,1.00,--
NTAP,NETAPP INC,Information Technology,Equity,"161,073,136.95",0.04,"161,073,136.95","2,065,305.00",77.99,United States,NASDAQ,USD,1.00,--
WAT,WATERS CORP,Health Care,Equity,"159,957,765.45",0.04,"159,957,765.45","578,865.00",276.33,United States,New York Stock Exchange Inc.,USD,1.00,--
ARE,ALEXANDRIA REAL ESTATE EQUITIES RE,Real Estate,Equity,"159,560,307.61",0.04,"159,560,307.61","1,525,579.00",104.59,United States,New York Stock Exchange Inc.,USD,1.00,--
LVS,LAS VEGAS SANDS CORP,Consumer Discretionary,Equity,"158,689,829.76",0.04,"158,689,829.76","3,220,167.00",49.28,United States,New York Stock Exchange Inc.,USD,1.00,--
HUBB,HUBBELL INC,Industrials,Equity,"157,464,354.42",0.04,"157,464,354.42","525,354.00",299.73,United States,New York Stock Exchange Inc.,USD,1.00,--
PFG,PRINCIPAL FINANCIAL GROUP INC,Financials,Equity,"157,393,590.50",0.04,"157,393,590.50","2,178,458.00",72.25,United States,NASDAQ,USD,1.00,--
CINF,CINCINNATI FINANCIAL CORP,Financials,Equity,"156,800,582.32",0.04,"156,800,582.32","1,536,658.00",102.04,United States,NASDAQ,USD,1.00,--
VLTO,VERALTO CORP,Industrials,Equity,"156,514,724.94",0.04,"156,514,724.94","2,145,801.00",72.94,United States,New York Stock Exchange Inc.,USD,1.00,--
AXON,AXON ENTERPRISE INC,Industrials,Equity,"156,197,953.17",0.04,"156,197,953.17","688,491.00",226.87,United States,NASDAQ,USD,1.00,--
NTRS,NORTHERN TRUST CORP,Financials,Equity,"154,403,796.05",0.04,"154,403,796.05","2,027,627.00",76.15,United States,NASDAQ,USD,1.00,--
HBAN,HUNTINGTON BANCSHARES INC,Financials,Equity,"154,177,492.94",0.04,"154,177,492.94","14,183,762.00",10.87,United States,NASDAQ,USD,1.00,--
OMC,OMNICOM GROUP INC,Communication,Equity,"153,613,104.64",0.04,"153,613,104.64","1,935,649.00",79.36,United States,New York Stock Exchange Inc.,USD,1.00,--
J,JACOBS SOLUTIONS INC,Industrials,Equity,"152,893,751.52",0.04,"152,893,751.52","1,233,412.00",123.96,United States,New York Stock Exchange Inc.,USD,1.00,--
ILMN,ILLUMINA INC,Health Care,Equity,"151,577,466.56",0.04,"151,577,466.56","1,550,506.00",97.76,United States,NASDAQ,USD,1.00,--
ALGN,ALIGN TECHNOLOGY INC,Health Care,Equity,"151,465,036.56",0.04,"151,465,036.56","697,064.00",217.29,United States,NASDAQ,USD,1.00,--
TXT,TEXTRON INC,Industrials,Equity,"151,354,065.88",0.04,"151,354,065.88","1,940,188.00",78.01,United States,New York Stock Exchange Inc.,USD,1.00,--
AVY,AVERY DENNISON CORP,Materials,Equity,"149,829,258.80",0.04,"149,829,258.80","789,406.00",189.80,United States,New York Stock Exchange Inc.,USD,1.00,--
MRO,MARATHON OIL CORP,Energy,Equity,"149,748,945.24",0.04,"149,748,945.24","5,933,001.00",25.24,United States,New York Stock Exchange Inc.,USD,1.00,--
DGX,QUEST DIAGNOSTICS INC,Health Care,Equity,"149,284,275.00",0.04,"149,284,275.00","1,099,700.00",135.75,United States,New York Stock Exchange Inc.,USD,1.00,--
