Ticker,Name,Sector,Asset Class,Market Value,Weight (%),Notional Value,Shares,Price,Location,Exchange,Currency,FX Rate,Accrual Date
RF,REGIONS FINANCIAL CORP,Financials,Equity,"147,441,508.56",0.04,"147,441,508.56","9,192,114.00",16.04,United States,New York Stock Exchange Inc.,USD,1.00,--
SWKS,SKYWORKS SOLUTIONS INC,Information Technology,Equity,"147,194,214.97",0.04,"147,194,214.97","1,561,411.00",94.27,United States,NASDAQ,USD,1.00,--
WDC,WESTERN DIGITAL CORP,Information Technology,Equity,"147,041,271.40",0.04,"147,041,271.40","3,134,540.00",46.91,United States,NASDAQ,USD,1.00,--
IEX,IDEX CORP,Industrials,Equity,"146,072,304.00",0.04,"146,072,304.00","740,544.00",197.25,United States,New York Stock Exchange Inc.,USD,1.00,--
ALB,ALBEMARLE CORP,Materials,Equity,"145,514,192.28",0.04,"145,514,192.28","1,149,492.00",126.59,United States,New York Stock Exchange Inc.,USD,1.00,--
WBA,WALGREEN BOOTS ALLIANCE INC,Consumer Staples,Equity,"145,213,116.73",0.04,"145,213,116.73","7,018,517.00",20.69,United States,NASDAQ,USD,1.00,--
JBHT,JB HUNT TRANSPORT SERVICES INC,Industrials,Equity,"144,911,637.72",0.04,"144,911,637.72","799,998.00",181.14,United States,NASDAQ,USD,1.00,--
EPAM,EPAM SYSTEMS INC,Information Technology,Equity,"144,895,335.00",0.04,"144,895,335.00","568,217.00",255.00,United States,New York Stock Exchange Inc.,USD,1.00,--
STX,SEAGATE TECHNOLOGY HOLDINGS PLC,Information Technology,Equity,"144,665,491.35",0.04,"144,665,491.35","1,889,817.00",76.55,United States,NASDAQ,USD,1.00,--
CF,CF INDUSTRIES HOLDINGS INC,Materials,Equity,"144,416,428.20",0.04,"144,416,428.20","1,890,020.00",76.41,United States,New York Stock Exchange Inc.,USD,1.00,--
LUV,SOUTHWEST AIRLINES,Industrials,Equity,"144,177,018.44",0.04,"144,177,018.44","5,834,764.00",24.71,United States,New York Stock Exchange Inc.,USD,1.00,--
LDOS,LEIDOS HOLDINGS INC,Industrials,Equity,"143,096,088.00",0.04,"143,096,088.00","1,345,900.00",106.32,United States,New York Stock Exchange Inc.,USD,1.00,--
CCL,CARNIVAL CORP,Consumer Discretionary,Equity,"142,830,056.37",0.04,"142,830,056.37","9,870,771.00",14.47,United States,New York Stock Exchange Inc.,USD,1.00,--
EQT,EQT CORP,Energy,Equity,"142,844,526.72",0.04,"142,844,526.72","3,542,771.00",40.32,United States,New York Stock Exchange Inc.,USD,1.00,--
SNA,SNAP ON INC,Industrials,Equity,"142,509,508.13",0.04,"142,509,508.13","518,839.00",274.67,United States,New York Stock Exchange Inc.,USD,1.00,--
WRB,WR BERKLEY CORP,Financials,Equity,"141,647,129.55",0.04,"141,647,129.55","1,993,065.00",71.07,United States,New York Stock Exchange Inc.,USD,1.00,--
LW,LAMB WESTON HOLDINGS INC,Consumer Staples,Equity,"141,291,460.86",0.04,"141,291,460.86","1,428,774.00",98.89,United States,New York Stock Exchange Inc.,USD,1.00,--
MAA,MID AMERICA APARTMENT COMMUNITIES,Real Estate,Equity,"139,817,214.25",0.04,"139,817,214.25","1,143,325.00",122.29,United States,New York Stock Exchange Inc.,USD,1.00,--
TER,TERADYNE INC,Information Technology,Equity,"139,485,858.96",0.04,"139,485,858.96","1,508,934.00",92.44,United States,NASDAQ,USD,1.00,--
K,KELLANOVA,Consumer Staples,Equity,"136,800,823.56",0.04,"136,800,823.56","2,582,122.00",52.98,United States,New York Stock Exchange Inc.,USD,1.00,--
POOL,POOL CORP,Consumer Discretionary,Equity,"136,247,361.88",0.04,"136,247,361.88","382,438.00",356.26,United States,NASDAQ,USD,1.00,--
PKG,PACKAGING CORP OF AMERICA,Materials,Equity,"135,902,034.59",0.04,"135,902,034.59","881,279.00",154.21,United States,New York Stock Exchange Inc.,USD,1.00,--
SWK,STANLEY BLACK & DECKER INC,Industrials,Equity,"134,711,226.72",0.04,"134,711,226.72","1,501,128.00",89.74,United States,New York Stock Exchange Inc.,USD,1.00,--
TSN,TYSON FOODS INC CLASS A,Consumer Staples,Equity,"134,308,215.05",0.04,"134,308,215.05","2,797,505.00",48.01,United States,New York Stock Exchange Inc.,USD,1.00,--
ESS,ESSEX PROPERTY TRUST REIT INC,Real Estate,Equity,"133,800,915.60",0.04,"133,800,915.60","628,616.00",212.85,United States,New York Stock Exchange Inc.,USD,1.00,--
ENPH,ENPHASE ENERGY INC,Information Technology,Equity,"133,824,214.20",0.04,"133,824,214.20","1,335,571.00",100.20,United States,NASDAQ,USD,1.00,--
AMCR,AMCOR PLC,Materials,Equity,"133,795,578.56",0.04,"133,795,578.56","14,417,627.00",9.28,United States,New York Stock Exchange Inc.,USD,1.00,--
CAG,CONAGRA BRANDS INC,Consumer Staples,Equity,"132,647,122.62",0.04,"132,647,122.62","4,682,214.00",28.33,United States,New York Stock Exchange Inc.,USD,1.00,--
MAS,MASCO CORP,Industrials,Equity,"130,660,352.16",0.03,"130,660,352.16","2,204,122.00",59.28,United States,New York Stock Exchange Inc.,USD,1.00,--
BBY,BEST BUY CO INC,Consumer Discretionary,Equity,"129,457,484.41",0.03,"129,457,484.41","1,902,947.00",68.03,United States,New York Stock Exchange Inc.,USD,1.00,--
CE,CELANESE CORP,Materials,Equity,"129,216,597.99",0.03,"129,216,597.99","981,069.00",131.71,United States,New York Stock Exchange Inc.,USD,1.00,--
UAL,UNITED AIRLINES HOLDINGS INC,Industrials,Equity,"127,898,772.60",0.03,"127,898,772.60","3,213,537.00",39.80,United States,NASDAQ,USD,1.00,--
PODD,INSULET CORP,Health Care,Equity,"127,318,664.70",0.03,"127,318,664.70","683,370.00",186.31,United States,NASDAQ,USD,1.00,--
DPZ,DOMINOS PIZZA INC,Consumer Discretionary,Equity,"127,089,410.91",0.03,"127,089,410.91","343,959.00",369.49,United States,New York Stock Exchange Inc.,USD,1.00,--
L,LOEWS CORP,Financials,Equity,"124,113,711.50",0.03,"124,113,711.50","1,811,879.00",68.50,United States,New York Stock Exchange Inc.,USD,1.00,--
CFG,CITIZENS FINANCIAL GROUP INC,Financials,Equity,"123,838,723.80",0.03,"123,838,723.80","4,627,755.00",26.76,United States,New York Stock Exchange Inc.,USD,1.00,--
NDSN,NORDSON CORP,Industrials,Equity,"123,471,197.78",0.03,"123,471,197.78","530,329.00",232.82,United States,NASDAQ,USD,1.00,--
LNT,ALLIANT ENERGY CORP,Utilities,Equity,"122,691,457.56",0.03,"122,691,457.56","2,476,614.00",49.54,United States,NASDAQ,USD,1.00,--
LYV,LIVE NATION ENTERTAINMENT INC,Communication,Equity,"121,959,448.22",0.03,"121,959,448.22","1,389,218.00",87.79,United States,New York Stock Exchange Inc.,USD,1.00,--
SYF,SYNCHRONY FINANCIAL,Financials,Equity,"121,624,633.20",0.03,"121,624,633.20","4,097,865.00",29.68,United States,New York Stock Exchange Inc.,USD,1.00,--
HST,HOST HOTELS & RESORTS REIT INC,Real Estate,Equity,"121,277,303.52",0.03,"121,277,303.52","6,973,968.00",17.39,United States,NASDAQ,USD,1.00,--
LKQ,LKQ CORP,Consumer Discretionary,Equity,"119,898,993.84",0.03,"119,898,993.84","2,621,316.00",45.74,United States,NASDAQ,USD,1.00,--
SJM,JM SMUCKER,Consumer Staples,Equity,"117,745,633.26",0.03,"117,745,633.26","1,039,146.00",113.31,United States,New York Stock Exchange Inc.,USD,1.00,--
MOS,MOSAIC,Materials,Equity,"117,250,576.56",0.03,"117,250,576.56","3,256,056.00",36.01,United States,New York Stock Exchange Inc.,USD,1.00,--
GEN,GEN DIGITAL INC,Information Technology,Equity,"116,888,828.94",0.03,"116,888,828.94","5,516,226.00",21.19,United States,NASDAQ,USD,1.00,--
IPG,INTERPUBLIC GROUP OF COMPANIES INC,Communication,Equity,"114,945,789.75",0.03,"114,945,789.75","3,772,425.00",30.47,United States,New York Stock Exchange Inc.,USD,1.00,--
EVRG,EVERGY INC,Utilities,Equity,"114,428,191.02",0.03,"114,428,191.02","2,251,194.00",50.83,United States,NASDAQ,USD,1.00,--
KIM,KIMCO REALTY REIT CORP,Real Estate,Equity,"113,919,393.75",0.03,"113,919,393.75","6,075,701.00",18.75,United States,New York Stock Exchange Inc.,USD,1.00,--
ZBRA,ZEBRA TECHNOLOGIES CORP CLASS A,Information Technology,Equity,"113,509,556.76",0.03,"113,509,556.76","502,566.00",225.86,United States,NASDAQ,USD,1.00,--
IP,INTERNATIONAL PAPER,Materials,Equity,"111,609,926.96",0.03,"111,609,926.96","3,390,338.00",32.92,United States,New York Stock Exchange Inc.,USD,1.00,--
AES,AES CORP,Utilities,Equity,"111,024,684.93",0.03,"111,024,684.93","6,565,623.00",16.91,United States,New York Stock Exchange Inc.,USD,1.00,--
MGM,MGM RESORTS INTERNATIONAL,Consumer Discretionary,Equity,"111,027,342.45",0.03,"111,027,342.45","2,751,607.00",40.35,United States,New York Stock Exchange Inc.,USD,1.00,--
KEY,KEYCORP,Financials,Equity,"110,375,442.48",0.03,"110,375,442.48","9,175,016.00",12.03,United States,New York Stock Exchange Inc.,USD,1.00,--
VTRS,VIATRIS INC,Health Care,Equity,"110,155,734.55",0.03,"110,155,734.55","11,756,215.00",9.37,United States,NASDAQ,USD,1.00,--
ROL,ROLLINS INC,Industrials,Equity,"110,146,525.74",0.03,"110,146,525.74","2,752,287.00",40.02,United States,New York Stock Exchange Inc.,USD,1.00,--
APA,APA CORP,Energy,Equity,"110,064,099.36",0.03,"110,064,099.36","3,010,506.00",36.56,United States,NASDAQ,USD,1.00,--
JKHY,JACK HENRY AND ASSOCIATES INC,Financials,Equity,"109,284,521.22",0.03,"109,284,521.22","713,858.00",153.09,United States,NASDAQ,USD,1.00,--
TAP,MOLSON COORS BREWING CLASS B,Consumer Staples,Equity,"109,169,940.00",0.03,"109,169,940.00","1,819,499.00",60.00,United States,New York Stock Exchange Inc.,USD,1.00,--
RVTY,REVVITY INC,Health Care,Equity,"108,833,450.24",0.03,"108,833,450.24","1,216,288.00",89.48,United States,New York Stock Exchange Inc.,USD,1.00,--
BFB,BROWN FORMAN CORP CLASS B,Consumer Staples,Equity,"106,804,651.95",0.03,"106,804,651.95","1,793,529.00",59.55,United States,New York Stock Exchange Inc.,USD,1.00,--
TRMB,TRIMBLE INC,Information Technology,Equity,"106,284,360.00",0.03,"106,284,360.00","2,433,250.00",43.68,United States,NASDAQ,USD,1.00,--
NI,NISOURCE INC,Utilities,Equity,"106,081,337.88",0.03,"106,081,337.88","4,050,452.00",26.19,United States,New York Stock Exchange Inc.,USD,1.00,--
CDAY,CERIDIAN HCM HOLDING INC,Industrials,Equity,"103,427,066.88",0.03,"103,427,066.88","1,525,248.00",67.81,United States,New York Stock Exchange Inc.,USD,1.00,--
NRG,NRG ENERGY INC,Utilities,Equity,"102,937,067.29",0.03,"102,937,067.29","2,246,063.00",45.83,United States,New York Stock Exchange Inc.,USD,1.00,--
GL,GLOBE LIFE INC,Financials,Equity,"102,412,601.55",0.03,"102,412,601.55","850,815.00",120.37,United States,New York Stock Exchange Inc.,USD,1.00,--
PNR,PENTAIR,Industrials,Equity,"101,503,476.48",0.03,"101,503,476.48","1,618,359.00",62.72,United States,New York Stock Exchange Inc.,USD,1.00,--
TFX,TELEFLEX INC,Health Care,Equity,"100,546,610.76",0.03,"100,546,610.76","460,758.00",218.22,United States,New York Stock Exchange Inc.,USD,1.00,--
KMX,CARMAX INC,Consumer Discretionary,Equity,"99,006,819.78",0.03,"99,006,819.78","1,550,373.00",63.86,United States,New York Stock Exchange Inc.,USD,1.00,--
REG,REGENCY CENTERS REIT CORP,Real Estate,Equity,"98,603,556.26",0.03,"98,603,556.26","1,610,906.00",61.21,United States,NASDAQ,USD,1.00,--
UDR,UDR REIT INC,Real Estate,Equity,"98,435,988.52",0.03,"98,435,988.52","2,971,204.00",33.13,United States,New York Stock Exchange Inc.,USD,1.00,--
TECH,BIO TECHNE CORP,Health Care,Equity,"98,119,389.94",0.03,"98,119,389.94","1,543,243.00",63.58,United States,NASDAQ,USD,1.00,--
CRL,CHARLES RIVER LABORATORIES INTERNA,Health Care,Equity,"97,853,787.85",0.03,"97,853,787.85","501,943.00",194.95,United States,New York Stock Exchange Inc.,USD,1.00,--
CZR,CAESARS ENTERTAINMENT INC,Consumer Discretionary,Equity,"97,496,281.54",0.03,"97,496,281.54","2,110,766.00",46.19,United States,NASDAQ,USD,1.00,--
INCY,INCYTE CORP,Health Care,Equity,"97,306,921.80",0.03,"97,306,921.80","1,822,227.00",53.40,United States,NASDAQ,USD,1.00,--
FFIV,F5 INC,Information Technology,Equity,"97,100,749.86",0.03,"97,100,749.86","581,198.00",167.07,United States,NASDAQ,USD,1.00,--
EMN,EASTMAN CHEMICAL,Materials,Equity,"94,466,943.00",0.03,"94,466,943.00","1,160,100.00",81.43,United States,New York Stock Exchange Inc.,USD,1.00,--
CHRW,CH ROBINSON WORLDWIDE INC,Industrials,Equity,"94,404,271.50",0.03,"94,404,271.50","1,140,975.00",82.74,United States,NASDAQ,USD,1.00,--
HII,HUNTINGTON INGALLS INDUSTRIES INC,Industrials,Equity,"92,903,815.68",0.02,"92,903,815.68","390,221.00",238.08,United States,New York Stock Exchange Inc.,USD,1.00,--
AOS,A O SMITH CORP,Industrials,Equity,"92,681,349.60",0.02,"92,681,349.60","1,221,420.00",75.88,United States,New York Stock Exchange Inc.,USD,1.00,--
WRK,WESTROCK,Materials,Equity,"92,546,657.60",0.02,"92,546,657.60","2,507,360.00",36.91,United States,New York Stock Exchange Inc.,USD,1.00,--
HRL,HORMEL FOODS CORP,Consumer Staples,Equity,"92,503,749.31",0.02,"92,503,749.31","2,838,409.00",32.59,United States,New York Stock Exchange Inc.,USD,1.00,--
CPT,CAMDEN PROPERTY TRUST REIT,Real Estate,Equity,"92,383,780.18",0.02,"92,383,780.18","1,044,829.00",88.42,United States,New York Stock Exchange Inc.,USD,1.00,--
ALLE,ALLEGION PLC,Industrials,Equity,"89,850,298.05",0.02,"89,850,298.05","858,415.00",104.67,United States,New York Stock Exchange Inc.,USD,1.00,--
QRVO,QORVO INC,Information Technology,Equity,"89,583,700.90",0.02,"89,583,700.90","959,654.00",93.35,United States,NASDAQ,USD,1.00,--
PEAK,HEALTHPEAK PROPERTIES INC,Real Estate,Equity,"89,193,741.12",0.02,"89,193,741.12","5,363,424.00",16.63,United States,New York Stock Exchange Inc.,USD,1.00,--
HSIC,HENRY SCHEIN INC,Health Care,Equity,"88,861,495.00",0.02,"88,861,495.00","1,280,425.00",69.40,United States,NASDAQ,USD,1.00,--
MTCH,MATCH GROUP INC,Communication,Equity,"87,429,362.28",0.02,"87,429,362.28","2,726,204.00",32.07,United States,NASDAQ,USD,1.00,--
MKTX,MARKETAXESS HOLDINGS INC,Financials,Equity,"86,421,558.72",0.02,"86,421,558.72","368,976.00",234.22,United States,NASDAQ,USD,1.00,--
ETSY,ETSY INC,Consumer Discretionary,Equity,"85,997,945.40",0.02,"85,997,945.40","1,203,105.00",71.48,United States,NASDAQ,USD,1.00,--
PAYC,PAYCOM SOFTWARE INC,Industrials,Equity,"85,620,675.00",0.02,"85,620,675.00","482,370.00",177.50,United States,New York Stock Exchange Inc.,USD,1.00,--
RHI,ROBERT HALF,Industrials,Equity,"85,420,448.54",0.02,"85,420,448.54","1,047,718.00",81.53,United States,New York Stock Exchange Inc.,USD,1.00,--
AIZ,ASSURANT INC,Financials,Equity,"85,150,272.06",0.02,"85,150,272.06","519,399.00",163.94,United States,New York Stock Exchange Inc.,USD,1.00,--
JNPR,JUNIPER NETWORKS INC,Information Technology,Equity,"84,995,480.96",0.02,"84,995,480.96","3,143,324.00",27.04,United States,New York Stock Exchange Inc.,USD,1.00,--
UHS,UNIVERSAL HEALTH SERVICES INC CLAS,Health Care,Equity,"84,118,296.02",0.02,"84,118,296.02","607,879.00",138.38,United States,New York Stock Exchange Inc.,USD,1.00,--
WYNN,WYNN RESORTS LTD,Consumer Discretionary,Equity,"82,948,679.80",0.02,"82,948,679.80","947,660.00",87.53,United States,NASDAQ,USD,1.00,--
PNW,PINNACLE WEST CORP,Utilities,Equity,"81,823,014.15",0.02,"81,823,014.15","1,110,971.00",73.65,United States,New York Stock Exchange Inc.,USD,1.00,--
NWSA,NEWS CORP CLASS A,Communication,Equity,"81,800,340.65",0.02,"81,800,340.65","3,726,667.00",21.95,United States,NASDAQ,USD,1.00,--
BWA,BORGWARNER INC,Consumer Discretionary,Equity,"79,759,333.37",0.02,"79,759,333.37","2,304,517.00",34.61,United States,New York Stock Exchange Inc.,USD,1.00,--
CPB,CAMPBELL SOUP,Consumer Staples,Equity,"78,823,997.44",0.02,"78,823,997.44","1,924,414.00",40.96,United States,New York Stock Exchange Inc.,USD,1.00,--
AAL,AMERICAN AIRLINES GROUP INC,Industrials,Equity,"78,676,903.00",0.02,"78,676,903.00","6,391,300.00",12.31,United States,NASDAQ,USD,1.00,--
BXP,BOSTON PROPERTIES REIT INC,Real Estate,Equity,"76,209,719.72",0.02,"76,209,719.72","1,411,814.00",53.98,United States,New York Stock Exchange Inc.,USD,1.00,--
FOXA,FOX CORP CLASS A,Communication,Equity,"75,339,372.24",0.02,"75,339,372.24","2,481,534.00",30.36,United States,NASDAQ,USD,1.00,--
CTLT,CATALENT INC,Health Care,Equity,"69,820,740.00",0.02,"69,820,740.00","1,763,150.00",39.60,United States,New York Stock Exchange Inc.,USD,1.00,--
TPR,TAPESTRY INC,Consumer Discretionary,Equity,"68,908,170.18",0.02,"68,908,170.18","2,267,462.00",30.39,United States,New York Stock Exchange Inc.,USD,1.00,--
GNRC,GENERAC HOLDINGS INC,Industrials,Equity,"68,378,371.16",0.02,"68,378,371.16","608,836.00",112.31,United States,New York Stock Exchange Inc.,USD,1.00,--
PARA,PARAMOUNT GLOBAL CLASS B,Communication,Equity,"66,793,555.44",0.02,"66,793,555.44","4,717,059.00",14.16,United States,NASDAQ,USD,1.00,--
BEN,FRANKLIN RESOURCES INC,Financials,Equity,"66,432,583.92",0.02,"66,432,583.92","2,781,934.00",23.88,United States,New York Stock Exchange Inc.,USD,1.00,--
BBWI,BATH AND BODY WORKS INC,Consumer Discretionary,Equity,"66,296,730.78",0.02,"66,296,730.78","2,238,998.00",29.61,United States,New York Stock Exchange Inc.,USD,1.00,--
FRT,FEDERAL REALTY INVESTMENT TRUST RE,Real Estate,Equity,"66,120,712.09",0.02,"66,120,712.09","718,001.00",92.09,United States,New York Stock Exchange Inc.,USD,1.00,--
XRAY,DENTSPLY SIRONA INC,Health Care,Equity,"64,945,838.72",0.02,"64,945,838.72","2,070,977.00",31.36,United States,NASDAQ,USD,1.00,--
FMC,FMC CORP,Materials,Equity,"64,801,672.32",0.02,"64,801,672.32","1,219,911.00",53.12,United States,New York Stock Exchange Inc.,USD,1.00,--
BIO,BIO RAD LABORATORIES INC CLASS A,Health Care,Equity,"63,350,937.56",0.02,"63,350,937.56","204,437.00",309.88,United States,New York Stock Exchange Inc.,USD,1.00,--
IVZ,INVESCO LTD,Financials,Equity,"60,779,741.65",0.02,"60,779,741.65","4,388,429.00",13.85,United States,New York Stock Exchange Inc.,USD,1.00,--
NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD,Consumer Discretionary,Equity,"59,827,245.23",0.02,"59,827,245.23","4,157,557.00",14.39,United States,New York Stock Exchange Inc.,USD,1.00,--
UBFUT,CASH COLLATERAL USD UBFUT,Cash and/or Derivatives,Cash Collateral and Margins,"58,942,000.00",0.02,"58,942,000.00","58,942,000.00",100.00,United States,--,USD,1.00,"Oct 01, 2015"
WHR,WHIRLPOOL CORP,Consumer Discretionary,Equity,"58,435,551.59",0.02,"58,435,551.59","536,549.00",108.91,United States,New York Stock Exchange Inc.,USD,1.00,--
HAS,HASBRO INC,Consumer Discretionary,Equity,"58,214,495.88",0.02,"58,214,495.88","1,276,074.00",45.62,United States,NASDAQ,USD,1.00,--
CMA,COMERICA INC,Financials,Equity,"56,223,755.87",0.01,"56,223,755.87","1,288,649.00",43.63,United States,New York Stock Exchange Inc.,USD,1.00,--
VFC,VF CORP,Consumer Discretionary,Equity,"53,911,127.76",0.01,"53,911,127.76","3,232,082.00",16.68,United States,New York Stock Exchange Inc.,USD,1.00,--
DVA,DAVITA INC,Health Care,Equity,"52,399,000.92",0.01,"52,399,000.92","526,729.00",99.48,United States,New York Stock Exchange Inc.,USD,1.00,--
ZION,ZIONS BANCORPORATION,Financials,Equity,"49,859,298.57",0.01,"49,859,298.57","1,448,977.00",34.41,United States,NASDAQ,USD,1.00,--
RL,RALPH LAUREN CORP CLASS A,Consumer Discretionary,Equity,"48,446,063.10",0.01,"48,446,063.10","394,930.00",122.67,United States,New York Stock Exchange Inc.,USD,1.00,--
SEE,SEALED AIR CORP,Materials,Equity,"46,636,885.12",0.01,"46,636,885.12","1,411,528.00",33.04,United States,New York Stock Exchange Inc.,USD,1.00,--
ALK,ALASKA AIR GROUP INC,Industrials,Equity,"45,962,043.96",0.01,"45,962,043.96","1,244,572.00",36.93,United States,New York Stock Exchange Inc.,USD,1.00,--
SEDG,SOLAREDGE TECHNOLOGIES INC,Information Technology,Equity,"43,522,314.08",0.01,"43,522,314.08","553,156.00",78.68,United States,NASDAQ,USD,1.00,--
MHK,MOHAWK INDUSTRIES INC,Consumer Discretionary,Equity,"43,198,510.10",0.01,"43,198,510.10","516,605.00",83.62,United States,New York Stock Exchange Inc.,USD,1.00,--
FOX,FOX CORP CLASS B,Communication,Equity,"36,729,891.45",0.01,"36,729,891.45","1,295,587.00",28.35,United States,NASDAQ,USD,1.00,--
NWS,NEWS CORP CLASS B,Communication,Equity,"25,919,106.08",0.01,"25,919,106.08","1,134,812.00",22.84,United States,NASDAQ,USD,1.00,--
ETD_USD,ETD USD BALANCE WITH R93531,Cash and/or Derivatives,Cash,"4,203,794.90",0.00,"4,203,794.90","4,203,795.00",100.00,United States,--,USD,1.00,"Jan 01, 2000"
ESZ3,S&P500 EMINI DEC 23,Cash and/or Derivatives,Futures,0.00,0.00,"1,220,369,200.00","5,344.00","4,567.25",--,Index And Options Market,USD,1.00,--